win lose first
40 190 12
40 190 13
40 190 14
40 191 12
40 191 13
40 191 14
40 192 12
40 192 13
40 192 14
40 193 12
40 193 13
40 193 14
40 194 12
40 194 13
40 194 14
40 195 12
40 195 13
40 195 14
40 196 12
40 196 13
40 196 14
40 197 12
40 197 13
40 197 14
40 198 12
40 198 13
40 198 14
40 199 12
40 199 13
40 199 14
41 40 12
41 40 13
41 40 14
41 41 12
41 41 13
41 41 14
41 42 12
41 42 13
41 42 14
41 43 12
41 43 13
41 43 14
41 44 12
41 44 13
41 44 14
41 45 12
41 45 13
41 45 14
41 46 12
41 46 13
41 46 14
41 47 12
41 47 13
41 47 14
41 48 12
41 48 13
41 48 14
41 49 12
41 49 13
41 49 14
41 50 12
41 50 13
41 50 14
41 51 12
41 51 13
41 51 14
41 52 12
41 52 13
41 52 14
41 53 12
41 53 13
41 53 14
41 54 12
41 54 13
41 54 14
41 55 12
41 55 13
41 55 14
41 56 12
41 56 13
41 56 14
41 57 12
41 57 13
41 57 14
41 58 12
41 58 13
41 58 14
41 59 12
41 59 13
41 59 14
41 60 12
41 60 13
41 60 14
41 61 12
41 61 13
41 61 14
41 62 12
41 62 13
41 62 14
41 63 12
41 63 13
41 63 14
41 64 12
41 64 13
41 64 14
41 65 12
41 65 13
41 65 14
41 66 12
41 66 13
41 66 14
41 67 12
41 67 13
41 67 14
41 68 12
41 68 13
41 68 14
41 69 12
41 69 13
41 69 14
41 70 12
41 70 13
41 70 14
41 71 12
41 71 13
41 71 14
41 72 12
41 72 13
41 72 14
41 73 12
41 73 13
41 73 14
41 74 12
41 74 13
41 74 14
41 75 12
41 75 13
41 75 14
41 76 12
41 76 13
41 76 14
41 77 12
41 77 13
41 77 14
41 78 12
41 78 13
41 78 14
41 79 12
41 79 13
41 79 14
41 80 12
41 80 13
41 80 14
41 81 12
41 81 13
41 81 14
41 82 12
41 82 13
41 82 14
41 83 12
41 83 13
41 83 14
41 84 12
41 84 13
41 84 14
41 85 12
41 85 13
41 85 14
41 86 12
41 86 13
41 86 14
41 87 12
41 87 13
41 87 14
41 88 12
41 88 13
41 88 14
41 89 12
41 89 13
41 89 14
41 90 12
41 90 13
41 90 14
41 91 12
41 91 13
41 91 14
41 92 12
41 92 13
41 92 14
41 93 12
41 93 13
41 93 14
41 94 12
41 94 13
41 94 14
41 95 12
41 95 13
41 95 14
41 96 12
41 96 13
41 96 14
41 97 12
41 97 13
41 97 14
41 98 12
41 98 13
41 98 14
41 99 12
41 99 13
41 99 14
41 100 12
41 100 13
41 100 14
41 101 12
41 101 13
41 101 14
41 102 12
41 102 13
41 102 14
41 103 12
41 103 13
41 103 14
41 104 12
41 104 13
41 104 14
41 105 12
41 105 13
41 105 14
41 106 12
41 106 13
41 106 14
41 107 12
41 107 13
41 107 14
41 108 12
41 108 13
41 108 14
41 109 12
41 109 13
41 109 14
41 110 12
41 110 13
41 110 14
41 111 12
41 111 13
41 111 14
41 112 12
41 112 13
41 112 14
41 113 12
41 113 13
41 113 14
41 114 12
41 114 13
41 114 14
41 115 12
41 115 13
41 115 14
41 116 12
41 116 13
41 116 14
41 117 12
41 117 13
41 117 14
41 118 12
41 118 13
41 118 14
41 119 12
41 119 13
41 119 14
41 120 12
41 120 13
41 120 14
41 121 12
41 121 13
41 121 14
41 122 12
41 122 13
41 122 14
41 123 12
41 123 13
41 123 14
41 124 12
41 124 13
41 124 14
41 125 12
41 125 13
41 125 14
41 126 12
41 126 13
41 126 14
41 127 12
41 127 13
41 127 14
41 128 12
41 128 13
41 128 14
41 129 12
41 129 13
41 129 14
41 130 12
41 130 13
41 130 14
41 131 12
41 131 13
41 131 14
41 132 12
41 132 13
41 132 14
41 133 12
41 133 13
41 133 14
41 134 12
41 134 13
41 134 14
41 135 12
41 135 13
41 135 14
41 136 12
41 136 13
41 136 14
41 137 12
41 137 13
41 137 14
41 138 12
41 138 13
41 138 14
41 139 12
41 139 13
41 139 14
41 140 12
41 140 13
41 140 14
41 141 12
41 141 13
41 141 14
41 142 12
41 142 13
41 142 14
41 143 12
41 143 13
41 143 14
41 144 12
41 144 13
41 144 14
41 145 12
41 145 13
41 145 14
41 146 12
41 146 13
41 146 14
41 147 12
41 147 13
41 147 14
41 148 12
41 148 13
41 148 14
41 149 12
41 149 13
41 149 14
41 150 12
41 150 13
41 150 14
41 151 12
41 151 13
41 151 14
41 152 12
41 152 13
41 152 14
41 153 12
41 153 13
41 153 14
41 154 12
41 154 13
41 154 14
41 155 12
41 155 13
41 155 14
41 156 12
41 156 13
41 156 14
41 157 12
41 157 13
41 157 14
41 158 12
41 158 13
41 158 14
41 159 12
41 159 13
41 159 14
41 160 12
41 160 13
41 160 14
41 161 12
41 161 13
41 161 14
41 162 12
41 162 13
41 162 14
41 163 12
41 163 13
41 163 14
41 164 12
41 164 13
41 164 14
41 165 12
41 165 13
41 165 14
41 166 12
41 166 13
41 166 14
41 167 12
41 167 13
41 167 14
41 168 12
41 168 13
41 168 14
41 169 12
41 169 13
41 169 14
41 170 12
41 170 13
41 170 14
41 171 12
41 171 13
41 171 14
41 172 12
41 172 13
41 172 14
41 173 12
41 173 13
41 173 14
41 174 12
41 174 13
41 174 14
41 175 12
41 175 13
41 175 14
41 176 12
41 176 13
41 176 14
41 177 12
41 177 13
41 177 14
41 178 12
41 178 13
41 178 14
41 179 12
41 179 13
41 179 14
41 180 12
41 180 13
41 180 14
41 181 12
41 181 13
41 181 14
41 182 12
41 182 13
41 182 14
41 183 12
41 183 13
41 183 14
41 184 12
41 184 13
41 184 14
41 185 12
41 185 13
41 185 14
41 186 12
41 186 13
41 186 14
41 187 12
41 187 13
41 187 14
41 188 12
41 188 13
41 188 14
41 189 12
41 189 13
41 189 14
41 190 12
41 190 13
41 190 14
41 191 12
41 191 13
41 191 14
41 192 12
41 192 13
41 192 14
41 193 12
41 193 13
41 193 14
41 194 12
41 194 13
41 194 14
41 195 12
41 195 13
41 195 14
41 196 12
41 196 13
41 196 14
41 197 12
41 197 13
41 197 14
41 198 12
41 198 13
41 198 14
41 199 12
41 199 13
41 199 14
42 40 12
42 40 13
42 40 14
42 41 12
42 41 13
42 41 14
42 42 12
42 42 13
42 42 14
42 43 12
42 43 13
42 43 14
42 44 12
42 44 13
42 44 14
42 45 12
42 45 13
42 45 14
42 46 12
42 46 13
42 46 14
42 47 12
42 47 13
42 47 14
42 48 12
42 48 13
42 48 14
42 49 12
42 49 13
42 49 14
42 50 12
42 50 13
42 50 14
42 51 12
42 51 13
42 51 14
42 52 12
42 52 13
42 52 14
42 53 12
42 53 13
42 53 14
42 54 12
42 54 13
42 54 14
42 55 12
42 55 13
42 55 14
42 56 12
42 56 13
42 56 14
42 57 12
42 57 13
42 57 14
42 58 12
42 58 13
42 58 14
42 59 12
42 59 13
42 59 14
42 60 12
42 60 13
42 60 14
42 61 12
42 61 13
42 61 14
42 62 12
42 62 13
42 62 14
42 63 12
42 63 13
42 63 14
42 64 12
42 64 13
42 64 14
42 65 12
42 65 13
42 65 14
42 66 12
42 66 13
42 66 14
42 67 12
42 67 13
42 67 14
42 68 12
42 68 13
42 68 14
42 69 12
42 69 13
42 69 14
42 70 12
42 70 13
42 70 14
42 71 12
42 71 13
42 71 14
42 72 12
42 72 13
42 72 14
42 73 12
42 73 13
42 73 14
42 74 12
42 74 13
42 74 14
42 75 12
42 75 13
42 75 14
42 76 12
42 76 13
42 76 14
42 77 12
42 77 13
42 77 14
42 78 12
42 78 13
42 78 14
42 79 12
42 79 13
42 79 14
42 80 12
42 80 13
42 80 14
42 81 12
42 81 13
42 81 14
42 82 12
42 82 13
42 82 14
42 83 12
42 83 13
42 83 14
42 84 12
42 84 13
42 84 14
42 85 12
42 85 13
42 85 14
42 86 12
42 86 13
42 86 14
42 87 12
42 87 13
42 87 14
42 88 12
42 88 13
42 88 14
42 89 12
42 89 13
42 89 14
42 90 12
42 90 13
42 90 14
42 91 12
42 91 13
42 91 14
42 92 12
42 92 13
42 92 14
42 93 12
42 93 13
42 93 14
42 94 12
42 94 13
42 94 14
42 95 12
42 95 13
42 95 14
42 96 12
42 96 13
42 96 14
42 97 12
42 97 13
42 97 14
42 98 12
42 98 13
42 98 14
42 99 12
42 99 13
42 99 14
42 100 12
42 100 13
42 100 14
42 101 12
42 101 13
42 101 14
42 102 12
42 102 13
42 102 14
42 103 12
42 103 13
42 103 14
42 104 12
42 104 13
42 104 14
42 105 12
42 105 13
42 105 14
42 106 12
42 106 13
42 106 14
42 107 12
42 107 13
42 107 14
42 108 12
42 108 13
42 108 14
42 109 12
42 109 13
42 109 14
42 110 12
42 110 13
42 110 14
42 111 12
42 111 13
42 111 14
42 112 12
42 112 13
42 112 14
42 113 12
42 113 13
42 113 14
42 114 12
42 114 13
42 114 14
42 115 12
42 115 13
42 115 14
42 116 12
42 116 13
42 116 14
42 117 12
42 117 13
42 117 14
42 118 12
42 118 13
42 118 14
42 119 12
42 119 13
42 119 14
42 120 12
42 120 13
42 120 14
42 121 12
42 121 13
42 121 14
42 122 12
42 122 13
42 122 14
42 123 12
42 123 13
42 123 14
42 124 12
42 124 13
42 124 14
42 125 12
42 125 13
42 125 14
42 126 12
42 126 13
42 126 14
42 127 12
42 127 13
42 127 14
42 128 12
42 128 13
42 128 14
42 129 12
42 129 13
42 129 14
42 130 12
42 130 13
42 130 14
42 131 12
42 131 13
42 131 14
42 132 12
42 132 13
42 132 14
42 133 12
42 133 13
42 133 14
42 134 12
42 134 13
42 134 14
42 135 12
42 135 13
42 135 14
42 136 12
42 136 13
42 136 14
42 137 12
42 137 13
42 137 14
42 138 12
42 138 13
42 138 14
42 139 12
42 139 13
42 139 14
42 140 12
42 140 13
42 140 14
42 141 12
42 141 13
42 141 14
42 142 12
42 142 13
42 142 14
42 143 12
42 143 13
42 143 14
42 144 12
42 144 13
42 144 14
42 145 12
42 145 13
42 145 14
42 146 12
42 146 13
42 146 14
42 147 12
42 147 13
42 147 14
42 148 12
42 148 13
42 148 14
42 149 12
42 149 13
42 149 14
42 150 12
42 150 13
42 150 14
42 151 12
42 151 13
42 151 14
42 152 12
42 152 13
42 152 14
42 153 12
42 153 13
42 153 14
42 154 12
42 154 13
42 154 14
42 155 12
42 155 13
42 155 14
42 156 12
42 156 13
42 156 14
42 157 12
42 157 13
42 157 14
42 158 12
42 158 13
42 158 14
42 159 12
42 159 13
42 159 14
42 160 12
42 160 13
42 160 14
42 161 12
42 161 13
42 161 14
42 162 12
42 162 13
42 162 14
42 163 12
42 163 13
42 163 14
42 164 12
42 164 13
42 164 14
42 165 12
42 165 13
42 165 14
42 166 12
42 166 13
42 166 14
42 167 12
42 167 13
42 167 14
42 168 12
42 168 13
42 168 14
42 169 12
42 169 13
42 169 14
42 170 12
42 170 13
42 170 14
42 171 12
42 171 13
42 171 14
42 172 12
42 172 13
42 172 14
42 173 12
42 173 13
42 173 14
42 174 12
42 174 13
42 174 14
42 175 12
42 175 13
42 175 14
42 176 12
42 176 13
42 176 14
42 177 12
42 177 13
42 177 14
42 178 12
42 178 13
42 178 14
42 179 12
42 179 13
42 179 14
42 180 12
42 180 13
42 180 14
42 181 12
42 181 13
42 181 14
42 182 12
42 182 13
42 182 14
42 183 12
42 183 13
42 183 14
42 184 12
42 184 13
42 184 14
42 185 12
42 185 13
42 185 14
42 186 12
42 186 13
42 186 14
42 187 12
42 187 13
42 187 14
42 188 12
42 188 13
42 188 14
42 189 12
42 189 13
42 189 14
42 190 12
42 190 13
42 190 14
42 191 12
42 191 13
42 191 14
42 192 12
42 192 13
42 192 14
42 193 12
42 193 13
42 193 14
42 194 12
42 194 13
42 194 14
42 195 12
42 195 13
42 195 14
42 196 12
42 196 13
42 196 14
42 197 12
42 197 13
42 197 14
42 198 12
42 198 13
42 198 14
42 199 12
42 199 13
42 199 14
43 40 12
43 40 13
43 40 14
43 41 12
43 41 13
43 41 14
43 42 12
43 42 13
43 42 14
43 43 12
43 43 13
43 43 14
43 44 12
43 44 13
43 44 14
43 45 12
43 45 13
43 45 14
43 46 12
43 46 13
43 46 14
43 47 12
43 47 13
43 47 14
43 48 12
43 48 13
43 48 14
43 49 12
43 49 13
43 49 14
43 50 12
43 50 13
43 50 14
43 51 12
43 51 13
43 51 14
43 52 12
43 52 13
43 52 14
43 53 12
43 53 13
43 53 14
43 54 12
43 54 13
43 54 14
43 55 12
43 55 13
43 55 14
43 56 12
43 56 13
43 56 14
43 57 12
43 57 13
43 57 14
43 58 12
43 58 13
43 58 14
43 59 12
43 59 13
43 59 14
43 60 12
43 60 13
43 60 14
43 61 12
43 61 13
43 61 14
43 62 12
43 62 13
43 62 14
43 63 12
43 63 13
43 63 14
43 64 12
43 64 13
43 64 14
43 65 12
43 65 13
43 65 14
43 66 12
43 66 13
43 66 14
43 67 12
43 67 13
43 67 14
43 68 12
43 68 13
43 68 14
43 69 12
43 69 13
43 69 14
43 70 12
43 70 13
43 70 14
43 71 12
43 71 13
43 71 14
43 72 12
43 72 13
43 72 14
43 73 12
43 73 13
43 73 14
43 74 12
43 74 13
43 74 14
43 75 12
43 75 13
43 75 14
43 76 12
43 76 13
43 76 14
43 77 12
43 77 13
43 77 14
43 78 12
43 78 13
43 78 14
43 79 12
43 79 13
43 79 14
43 80 12
43 80 13
43 80 14
43 81 12
43 81 13
43 81 14
43 82 12
43 82 13
43 82 14
43 83 12
43 83 13
43 83 14
43 84 12
43 84 13
43 84 14
43 85 12
43 85 13
43 85 14
43 86 12
43 86 13
43 86 14
43 87 12
43 87 13
43 87 14
43 88 12
43 88 13
43 88 14
43 89 12
43 89 13
43 89 14
43 90 12
43 90 13
43 90 14
43 91 12
43 91 13
43 91 14
43 92 12
43 92 13
43 92 14
43 93 12
43 93 13
43 93 14
43 94 12
43 94 13
43 94 14
43 95 12
43 95 13
43 95 14
43 96 12
43 96 13
43 96 14
43 97 12
43 97 13
43 97 14
43 98 12
43 98 13
43 98 14
43 99 12
43 99 13
43 99 14
43 100 12
43 100 13
43 100 14
43 101 12
43 101 13
43 101 14
43 102 12
43 102 13
43 102 14
43 103 12
43 103 13
43 103 14
43 104 12
43 104 13
43 104 14
43 105 12
43 105 13
43 105 14
43 106 12
43 106 13
43 106 14
43 107 12
43 107 13
43 107 14
43 108 12
43 108 13
43 108 14
43 109 12
43 109 13
43 109 14
43 110 12
43 110 13
43 110 14
43 111 12
43 111 13
43 111 14
43 112 12
43 112 13
43 112 14
43 113 12
43 113 13
43 113 14
43 114 12
43 114 13
43 114 14
43 115 12
43 115 13
43 115 14
43 116 12
43 116 13
43 116 14
43 117 12
43 117 13
43 117 14
43 118 12
43 118 13
43 118 14
43 119 12
43 119 13
43 119 14
43 120 12
43 120 13
43 120 14
43 121 12
43 121 13
43 121 14
43 122 12
43 122 13
43 122 14
43 123 12
43 123 13
43 123 14
43 124 12
43 124 13
43 124 14
43 125 12
43 125 13
43 125 14
43 126 12
43 126 13
43 126 14
43 127 12
43 127 13
43 127 14
43 128 12
43 128 13
43 128 14
43 129 12
43 129 13
43 129 14
43 130 12
43 130 13
43 130 14
43 131 12
43 131 13
43 131 14
43 132 12
43 132 13
43 132 14
43 133 12
43 133 13
43 133 14
43 134 12
43 134 13
43 134 14
43 135 12
43 135 13
43 135 14
43 136 12
43 136 13
43 136 14
43 137 12
43 137 13
43 137 14
43 138 12
43 138 13
43 138 14
43 139 12
43 139 13
43 139 14
43 140 12
43 140 13
43 140 14
43 141 12
43 141 13
43 141 14
43 142 12
43 142 13
43 142 14
43 143 12
43 143 13
43 143 14
43 144 12
43 144 13
43 144 14
43 145 12
43 145 13
43 145 14
43 146 12
43 146 13
43 146 14
43 147 12
43 147 13
43 147 14
43 148 12
43 148 13
43 148 14
43 149 12
43 149 13
43 149 14
43 150 12
43 150 13
43 150 14
43 151 12
43 151 13
43 151 14
43 152 12
43 152 13
43 152 14
43 153 12
43 153 13
43 153 14
43 154 12
43 154 13
43 154 14
43 155 12
43 155 13
43 155 14
43 156 12
43 156 13
43 156 14
43 157 12
43 157 13
43 157 14
43 158 12
43 158 13
43 158 14
43 159 12
43 159 13
43 159 14
43 160 12
43 160 13
43 160 14
43 161 12
43 161 13
43 161 14
43 162 12
43 162 13
43 162 14
43 163 12
43 163 13
43 163 14
43 164 12
43 164 13
43 164 14
43 165 12
43 165 13
43 165 14
43 166 12
43 166 13
43 166 14
43 167 12
43 167 13
43 167 14
43 168 12
43 168 13
43 168 14
43 169 12
43 169 13
43 169 14
43 170 12
43 170 13
43 170 14
43 171 12
43 171 13
43 171 14
43 172 12
43 172 13
43 172 14
43 173 12
43 173 13
43 173 14
43 174 12
43 174 13
43 174 14
43 175 12
43 175 13
43 175 14
43 176 12
43 176 13
43 176 14
43 177 12
43 177 13
43 177 14
43 178 12
43 178 13
43 178 14
43 179 12
43 179 13
43 179 14
43 180 12
43 180 13
43 180 14
43 181 12
43 181 13
43 181 14
43 182 12
43 182 13
43 182 14
43 183 12
43 183 13
43 183 14
43 184 12
43 184 13
43 184 14
43 185 12
43 185 13
43 185 14
43 186 12
43 186 13
43 186 14
43 187 12
43 187 13
43 187 14
43 188 12
43 188 13
43 188 14
43 189 12
43 189 13
43 189 14
43 190 12
43 190 13
43 190 14
43 191 12
43 191 13
43 191 14
43 192 12
43 192 13
43 192 14
43 193 12
43 193 13
43 193 14
43 194 12
43 194 13
43 194 14
43 195 12
43 195 13
43 195 14
43 196 12
43 196 13
43 196 14
43 197 12
43 197 13
43 197 14
43 198 12
43 198 13
43 198 14
43 199 12
43 199 13
43 199 14
44 40 12
44 40 13
44 40 14
44 41 12
44 41 13
44 41 14
44 42 12
44 42 13
44 42 14
44 43 12
44 43 13
44 43 14
44 44 12
44 44 13
44 44 14
44 45 12
44 45 13
44 45 14
44 46 12
44 46 13
44 46 14
44 47 12
44 47 13
44 47 14
44 48 12
44 48 13
44 48 14
44 49 12
44 49 13
44 49 14
44 50 12
44 50 13
44 50 14
44 51 12
44 51 13
44 51 14
44 52 12
44 52 13
44 52 14
44 53 12
44 53 13
44 53 14
44 54 12
44 54 13
44 54 14
44 55 12
44 55 13
44 55 14
44 56 12
44 56 13
44 56 14
44 57 12
44 57 13
44 57 14
44 58 12
44 58 13
44 58 14
44 59 12
44 59 13
44 59 14
44 60 12
44 60 13
44 60 14
44 61 12
44 61 13
44 61 14
44 62 12
44 62 13
44 62 14
44 63 12
44 63 13
44 63 14
44 64 12
44 64 13
44 64 14
44 65 12
44 65 13
44 65 14
44 66 12
44 66 13
44 66 14
44 67 12
44 67 13
44 67 14
44 68 12
44 68 13
44 68 14
44 69 12
44 69 13
44 69 14
44 70 12
44 70 13
44 70 14
44 71 12
44 71 13
44 71 14
44 72 12
44 72 13
44 72 14
44 73 12
44 73 13
44 73 14
44 74 12
44 74 13
44 74 14
44 75 12
44 75 13
44 75 14
44 76 12
44 76 13
44 76 14
44 77 12
44 77 13
44 77 14
44 78 12
44 78 13
44 78 14
44 79 12
44 79 13
44 79 14
44 80 12
44 80 13
44 80 14
44 81 12
44 81 13
44 81 14
44 82 12
44 82 13
44 82 14
44 83 12
44 83 13
44 83 14
44 84 12
44 84 13
44 84 14
44 85 12
44 85 13
44 85 14
44 86 12
44 86 13
44 86 14
44 87 12
44 87 13
44 87 14
44 88 12
44 88 13
44 88 14
44 89 12
44 89 13
44 89 14
44 90 12
44 90 13
44 90 14
44 91 12
44 91 13
44 91 14
44 92 12
44 92 13
44 92 14
44 93 12
44 93 13
44 93 14
44 94 12
44 94 13
44 94 14
44 95 12
44 95 13
44 95 14
44 96 12
44 96 13
44 96 14
44 97 12
44 97 13
44 97 14
44 98 12
44 98 13
44 98 14
44 99 12
44 99 13
44 99 14
44 100 12
44 100 13
44 100 14
44 101 12
44 101 13
44 101 14
44 102 12
44 102 13
44 102 14
44 103 12
44 103 13
44 103 14
44 104 12
44 104 13
44 104 14
44 105 12
44 105 13
44 105 14
44 106 12
44 106 13
44 106 14
44 107 12
44 107 13
44 107 14
44 108 12
44 108 13
44 108 14
44 109 12
44 109 13
44 109 14
44 110 12
44 110 13
44 110 14
44 111 12
44 111 13
44 111 14
44 112 12
44 112 13
44 112 14
44 113 12
44 113 13
44 113 14
44 114 12
44 114 13
44 114 14
44 115 12
44 115 13
44 115 14
44 116 12
44 116 13
44 116 14
44 117 12
44 117 13
44 117 14
44 118 12
44 118 13
44 118 14
44 119 12
44 119 13
44 119 14
44 120 12
44 120 13
44 120 14
44 121 12
44 121 13
44 121 14
44 122 12
44 122 13
44 122 14
44 123 12
44 123 13
44 123 14
44 124 12
44 124 13
44 124 14
44 125 12
44 125 13
44 125 14
44 126 12
44 126 13
44 126 14
44 127 12
44 127 13
44 127 14
44 128 12
44 128 13
44 128 14
44 129 12
44 129 13
44 129 14
44 130 12
44 130 13
44 130 14
44 131 12
44 131 13
44 131 14
44 132 12
44 132 13
44 132 14
44 133 12
44 133 13
44 133 14
44 134 12
44 134 13
44 134 14
44 135 12
44 135 13
44 135 14
44 136 12
44 136 13
44 136 14
44 137 12
44 137 13
44 137 14
44 138 12
44 138 13
44 138 14
44 139 12
44 139 13
44 139 14
44 140 12
44 140 13
44 140 14
44 141 12
44 141 13
44 141 14
44 142 12
44 142 13
44 142 14
44 143 12
44 143 13
44 143 14
44 144 12
44 144 13
44 144 14
44 145 12
44 145 13
44 145 14
44 146 12
44 146 13
44 146 14
44 147 12
44 147 13
44 147 14
44 148 12
44 148 13
44 148 14
44 149 12
44 149 13
44 149 14
44 150 12
44 150 13
44 150 14
44 151 12
44 151 13
44 151 14
44 152 12
44 152 13
44 152 14
44 153 12
44 153 13
44 153 14
44 154 12
44 154 13
44 154 14
44 155 12
44 155 13
44 155 14
44 156 12
44 156 13
44 156 14
44 157 12
44 157 13
44 157 14
44 158 12
44 158 13
44 158 14
44 159 12
44 159 13
44 159 14
44 160 12
44 160 13
44 160 14
44 161 12
44 161 13
44 161 14
44 162 12
44 162 13
44 162 14
44 163 12
44 163 13
44 163 14
44 164 12
44 164 13
44 164 14
44 165 12
44 165 13
44 165 14
44 166 12
44 166 13
44 166 14
44 167 12
44 167 13
44 167 14
44 168 12
44 168 13
44 168 14
44 169 12
44 169 13
44 169 14
44 170 12
44 170 13
44 170 14
44 171 12
44 171 13
44 171 14
44 172 12
44 172 13
44 172 14
44 173 12
44 173 13
44 173 14
44 174 12
44 174 13
44 174 14
44 175 12
44 175 13
44 175 14
44 176 12
44 176 13
44 176 14
